,lat,temp,humidity,wind_speed,cloudiness,city_name
215,-23.7,38.0,17,5.7,0,Alice Springs
216,13.3,16.0,29,5.1,0,Madarounfa
217,-2.57,29.35,100,2.36,0,Kavieng
218,-28.95,32.0,51,1.5,75,Codrington
219,34.92,14.0,87,4.6,90,Lasa
220,-7.95,27.8,85,1.91,12,Bambanglipuro
221,48.67,9.0,87,5.7,80,Groa
222,27.87,11.0,43,3.6,0,Adrar
223,60.13,-6.2,86,4.31,68,Uray
224,-18.09,22.13,72,3.31,0,Mucurici
225,48.64,-1.0,92,3.6,24,Wanning
226,50.68,-2.2,100,7.91,32,Severo-Kurilsk
227,-30.97,10.43,44,2.71,8,Carnarvon
228,21.83,17.48,97,1.46,92,Lang Son
229,7.02,26.0,100,6.2,90,Maputi
230,-16.52,27.58,100,1.41,20,Vaitape
231,42.77,11.0,93,5.7,40,Muros
232,-26.65,13.43,94,4.01,0,Luderitz
233,28.27,7.35,78,0.86,0,Baglung
234,49.22,-10.95,76,6.06,24,Poronaysk
235,-2.51,22.43,100,2.31,92,Fonte Boa
236,13.3,14.13,24,3.86,12,Oum Hadjer
237,9.67,15.6,40,3.66,0,Matagami
238,9.49,24.8,100,7.51,68,Bandarbeyla
239,43.61,-3.9,46,3.31,0,Tongliao
240,20.52,11.98,39,1.36,24,Atar
241,53.05,-1.0,50,7.0,40,Petropavlovsk-Kamchatskiy
242,27.97,14.78,90,3.11,0,Guerrero Negro
243,52.37,-10.13,80,5.56,68,Bystryy Istok
244,48.86,8.0,93,5.1,90,Paris
245,67.46,-43.9,0,1.06,12,Srednekolymsk
246,-3.71,27.0,83,5.1,0,Vila Velha
247,49.51,-2.0,100,2.16,48,Carman
248,40.33,6.0,88,3.6,1,Basco
249,49.18,1.0,86,3.1,90,Deer Lake
250,-1.57,26.58,100,2.96,76,Omboue
251,50.2,-5.0,53,6.2,20,Sept-Iles
252,12.86,22.0,30,2.6,0,Koulikoro
253,61.47,-8.08,74,3.86,12,Zelenoborsk
254,-5.56,26.23,99,3.71,92,Cabinda
255,63.2,-15.78,81,9.01,44,Noyabrsk
256,42.0,11.0,81,5.1,75,Oia
257,54.77,-11.9,76,1.06,0,Flin Flon
258,69.3,-37.18,60,1.21,36,Deputatskiy
259,48.57,-10.0,92,3.1,90,Amos
260,-16.8,20.8,74,4.36,0,Tsaratanana
261,13.6,11.35,35,5.86,0,Umm Kaddadah
262,55.74,-7.0,92,1.5,90,Thompson
263,29.19,6.28,82,1.26,0,Fort Abbas
264,21.46,26.38,100,3.61,0,Cockburn Town
265,45.62,-2.0,86,12.9,90,Port Hawkesbury
266,64.25,6.35,97,7.06,92,Hofn
267,39.36,9.0,100,1.5,40,Peniche
268,-37.83,18.0,93,3.1,90,Mount Gambier
269,-8.65,28.0,74,2.1,75,Denpasar
270,18.69,6.95,70,1.96,0,Bilma
271,14.46,16.55,58,2.81,0,Tenenkou
272,59.98,-15.93,75,2.16,64,Totma
273,12.22,26.93,94,8.16,80,Alugan
274,-2.95,20.35,98,1.16,92,Mossendjo
275,28.89,8.28,88,0.86,100,Huilong
276,52.14,5.0,65,3.1,0,Enger
277,41.81,-5.08,72,3.31,0,Linjiang
278,52.96,7.0,75,6.7,90,Den Helder
279,30.04,13.3,86,3.36,1,Nome
280,-24.69,22.23,57,4.01,8,Ampanihy
281,70.98,-4.63,100,4.91,0,Honningsvag
282,62.91,6.0,100,4.1,64,Bud
283,67.8,-45.73,0,1.21,0,Batagay-Alyta
284,36.21,4.0,69,1.16,1,Morristown
285,66.82,-15.73,73,4.96,0,Kharp
286,61.99,8.0,49,5.1,76,Raudeberg
287,36.17,-2.53,80,1.21,0,Damghan
288,66.15,-12.73,76,2.31,88,Pangnirtung
289,6.8,27.0,94,2.1,0,Georgetown
290,-41.87,11.0,81,1.5,56,Ancud
291,-39.19,17.33,100,6.36,100,Okato
292,43.94,4.8,100,3.76,0,Biograd na Moru
293,14.9,23.13,98,5.91,36,Sao Filipe
294,44.06,6.0,85,3.6,1,Bend
295,46.45,-12.18,70,3.86,56,Vostok
296,43.27,9.0,81,3.1,92,Bereda
297,-37.72,11.33,84,1.86,0,Mulchen
298,-0.92,27.0,83,1.5,20,Padang
299,62.58,6.0,45,7.2,80,Roald
300,-34.58,21.0,100,5.1,90,Flinders
301,-10.46,28.28,100,3.81,76,Kirakira
302,13.08,25.05,99,4.26,48,Tuy Hoa
303,55.75,-9.0,85,2.0,75,Zheleznodorozhnyy
304,-10.16,31.0,58,4.1,75,Kupang
305,-20.73,41.0,15,4.6,0,Mount Isa
306,48.65,2.93,90,7.96,92,Bonavista
307,62.22,-33.2,43,1.06,8,Dzhebariki-Khaya
308,52.47,-20.93,72,1.06,20,Toora-Khem
309,-18.24,19.38,63,1.86,0,Diamantina
310,-26.25,18.0,77,2.26,24,Alberton
311,69.38,-27.63,100,3.91,24,Leningradskiy
312,52.47,7.0,93,5.1,0,Broome
313,10.15,26.0,65,3.6,0,Nicoya
314,21.5,25.6,78,5.7,75,Wahiawa
315,60.89,-29.3,58,1.31,32,Amga
316,10.59,29.18,63,7.51,8,San Joaquin
317,62.16,7.0,93,6.2,68,Vestmanna
318,18.44,27.0,69,4.1,20,Lucea
319,-15.77,32.0,59,3.6,20,Kununurra
320,43.32,-1.0,50,8.2,20,Nemuro
321,9.68,1.08,79,0.61,12,Debre Birhan
322,-29.95,15.0,87,1.96,0,Coquimbo
323,60.14,-3.78,90,1.61,48,Nanortalik
324,-38.38,16.78,43,5.26,0,Tres Arroyos
325,24.63,13.0,87,2.1,0,Riyadh
326,50.84,8.0,65,5.7,20,Simpelveld
327,54.32,6.0,93,4.6,90,Prince Rupert
328,21.53,13.95,98,1.86,0,Deogarh
329,-34.0,18.58,90,4.31,100,Kruisfontein
330,-4.91,16.73,99,0.96,68,Kondoa
331,4.87,26.18,100,2.76,20,Axim
332,49.93,-10.93,68,4.61,44,Dauriya
333,14.29,28.0,74,4.1,75,Ternate
334,57.11,3.0,93,4.6,88,Varberg
335,27.54,9.53,84,0.86,0,Ziro
336,56.26,-11.28,82,5.46,44,Dalmatovo
337,43.97,3.3,69,6.2,90,Saint Anthony
338,-20.56,24.3,100,3.56,92,Koumac
339,-45.41,9.6,97,1.66,92,Te Anau
340,39.21,9.0,93,2.1,20,Almeirim
341,61.8,-1.0,92,3.1,80,Kankaanpaa
342,-12.05,30.73,94,2.56,48,Maningrida
343,-8.83,26.0,83,2.6,75,Luanda
344,33.73,12.0,65,5.1,20,Tanabe
345,68.22,-17.0,84,1.5,90,Aklavik
346,-35.36,21.0,100,5.1,90,Ulladulla
347,53.63,-10.95,86,6.56,92,Khabary
348,5.28,30.0,70,1.5,75,Victoria
349,10.33,17.63,52,2.31,0,Gaoua
350,37.14,14.0,93,0.5,75,Lagoa
351,41.63,-1.3,100,1.31,44,Khudat
352,65.28,-21.0,83,1.0,90,Norman Wells
353,-20.41,26.0,74,7.2,40,Mahebourg
354,-31.43,27.0,69,5.1,90,Port Macquarie
355,60.3,-10.33,83,3.11,68,Gayny
356,12.18,13.73,44,4.36,0,Auki
357,45.88,-3.0,100,1.0,75,Nago
358,18.5,23.0,69,1.0,0,Phonhong
359,60.82,-16.0,84,3.1,75,Hay River
360,-19.06,30.0,70,4.1,40,Alofi
361,42.87,4.4,67,6.2,75,Pocatello
362,36.37,1.38,100,0.51,80,Kumluca
363,61.99,1.3,87,8.96,80,Paamiut
